AiryAi::1
	Maple-Name:= AiryAi
	DLMF-Pattern:= \acsc@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=invtrig
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Inverse cosecant
	DLMF-Constraints:= z not element of {0,-\iunit,+\iunit}
	DLMF-BranchCuts:= (-1, 1)
	DLMF-Link:= http://dlmf.nist.gov/4.23#SS2.p1

arccsch::1
	Maple-Name:= arccsch
	DLMF-Pattern:= \acsch@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=arccsch
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Inverse hyperbolic cosecant
	DLMF-Constraints:= z not element of {0,-1,+1}
	DLMF-BranchCuts:= (-\infty, 0), (1,\infty)
	DLMF-Link:= http://dlmf.nist.gov/4.37#SS2.p1

arcsec::1
	Maple-Name:= arcsec
	DLMF-Pattern:= \asec@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=invtrig
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Inverse secant
	DLMF-Constraints:= z not element of {0,-\iunit,+\iunit}
	DLMF-BranchCuts:= (-1, 1)
	DLMF-Link:= http://dlmf.nist.gov/4.23#SS2.p1

arcsech::1
	Maple-Name:= arcsech
	DLMF-Pattern:= \asech@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=arcsech
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Inverse hyperbolic secant
	DLMF-Constraints:= z not element of {0,-1,+1}
	DLMF-BranchCuts:= (-\iunit, \iunit)
	DLMF-Link:= http://dlmf.nist.gov/4.37#SS2.p1

arcsin::1
	Maple-Name:= arcsin
	DLMF-Pattern:= \asin@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=invtrig
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Inverse sine
	DLMF-Constraints:= z != +/- \iunit
	DLMF-BranchCuts:= (-\infty, -1), (1, \infty)
	DLMF-Link:= http://dlmf.nist.gov/4.23#SS2.p1

arcsinh::1
	Maple-Name:= arcsinh
	DLMF-Pattern:= \asinh@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=arcsinh
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Inverse hyperbolic sine
	DLMF-Constraints:= z != +/-1
	DLMF-BranchCuts:= (-\iunit \infty, -\iunit), (\iunit, \iunit \infty)
	DLMF-Link:= http://dlmf.nist.gov/4.37#SS2.p1

arctan::1
	Maple-Name:= arctan
	DLMF-Pattern:= \atan@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=invtrig
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Inverse tangent
	DLMF-Constraints:= z != +/- \iunit
	DLMF-BranchCuts:= (-\iunit \infty, -\iunit), (\iunit, \iunit \infty)
	DLMF-Link:= http://dlmf.nist.gov/4.23#SS2.p1

arctan::2
	Maple-Name:= arctan
	DLMF-Pattern:= \phase@@{$1+($0)*\iunit}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=invtrig
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Argument of a complex number
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/1.9#E7

arctanh::1
	Maple-Name:= arctanh
	DLMF-Pattern:= \atanh@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=arctanh
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Inverse hyperbolic tangent
	DLMF-Constraints:= z != +/-1
	DLMF-BranchCuts:= (-\infty, -1), (1, \infty)
	DLMF-Link:= http://dlmf.nist.gov/4.37#SS2.p1

argument::1
	Maple-Name:= argument
	DLMF-Pattern:= \phase@@{$0}
	Maple-Link:= http://www.maplesoft.com/support/help/maple/view.aspx?path=argument
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Argument of a complex number
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/1.9#E7

binomial::2
	Maple-Name:= binomial
	DLMF-Pattern:= \binom{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=binomial
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= \binom{$0}{$1}
	DLMF-Meaning:= Binomial coefficient
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/1.2#E1

ceil::1
	Maple-Name:= ceil
	DLMF-Pattern:= \ceiling{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=ceil
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Ceiling
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/front/introduction#Sx4.p1.t1.r17

conjugate::1
	Maple-Name:= conjugate
	DLMF-Pattern:= \conj{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=conjugate
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Conjugate complex number
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/1.9#E11

cos::1
	Maple-Name:= cos
	DLMF-Pattern:= \cos@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=cos
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Cosine
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/4.14#E2

cosh::1
	Maple-Name:= cosh
	DLMF-Pattern:= \cosh@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=cosh
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Hyperbolic cosine
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/4.28#E2

cot::1
	Maple-Name:= cot
	DLMF-Pattern:= \cot@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=cot
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Cotangent
	DLMF-Constraints:= z != k*\cpi \forall k \in \Integers
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/4.14#E7

coth::1
	Maple-Name:= coth
	DLMF-Pattern:= \coth@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=coth
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Hyperbolic cotangent
	DLMF-Constraints:= z != \iunit*k*\cpi \forall k \in \Integers
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/4.28#E7

csc::1
	Maple-Name:= csc
	DLMF-Pattern:= \csc@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=csc
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Cosecant
	DLMF-Constraints:= z != k*\cpi \forall k \in \Integers
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/4.14#E5

csch::1
	Maple-Name:= csch
	DLMF-Pattern:= \csch@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=csch
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Hyperbolic cosecant
	DLMF-Constraints:= z != \iunit*k*\cpi \forall k \in \Integers
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/4.28#E5

csgn::1
	Maple-Name:= csgn
	DLMF-Pattern:= \sign@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=csgn
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Signum
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/front/introduction#Sx4.p2.t1.r18

dawson::1
	Maple-Name:= dawson
	DLMF-Pattern:= \DawsonsintF@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=dawson
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Dawson integral
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/7.2#E5

diff::2
	Maple-Name:= diff
	DLMF-Pattern:= \pderiv{$0}{$1}
	Maple-Link:= http://www.maplesoft.com/support/help/Maple/view.aspx?path=diff
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Partial derivative
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/1.5#E3

dilog::1
	Maple-Name:= dilog
	DLMF-Pattern:= \dilog@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=dilog
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Dilogarithm
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/25.12#E1

doublefactorial::1
	Maple-Name:= doublefactorial
	DLMF-Pattern:= ($0)!!
	Maple-Link:= https://www.maplesoft.com/support/help/Maple/view.aspx?path=doublefactorial
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= 
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= 

erf::1
	Maple-Name:= erf
	DLMF-Pattern:= \erf@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=erf
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Error function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/7.2#E1

erfc::1
	Maple-Name:= erfc
	DLMF-Pattern:= \erfc@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=erfc
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Complementary error function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/7.2#E2

erfc::2
	Maple-Name:= erfc
	DLMF-Pattern:= \inverfc@@{x}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=erfc
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Inverse complementary error function
	DLMF-Constraints:= 0 < x < 2
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/7.17#E1

erfi::1
	Maple-Name:= erfi
	DLMF-Pattern:= -\iunit \erf@@{\iunit $0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=erfi
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= 
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= 

exp::1
	Maple-Name:= exp
	DLMF-Pattern:= \exp@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=exp
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Exponential function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/4.2#E19

factorial::1
	Maple-Name:= factorial
	DLMF-Pattern:= ($0)!
	Maple-Link:= https://www.maplesoft.com/support/help/Maple/view.aspx?path=factorial
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= 
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= 

fibonacci::1
	Maple-Name:= fibonacci
	DLMF-Pattern:= \FibonacciNumber{n}
	Maple-Link:= 
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Fibonacci number
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/26.11#E5

floor::1
	Maple-Name:= floor
	DLMF-Pattern:= \floor{$0} 
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=floor
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Floor
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/front/introduction#Sx4.p1.t1.r16

gamma::1
	Maple-Name:= gamma
	DLMF-Pattern:= \StieltjesConstants{$0}
	Maple-Link:= http://www.maplesoft.com/support/help/Maple/view.aspx?path=initialconstants
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Stieltjes Constants
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://drmf.wmflabs.org/wiki/Definition:StieltjesConstants

gcd::2
	Maple-Name:= gcd
	DLMF-Pattern:= \pgcd{$0, $1}
	Maple-Link:= https://www.maplesoft.com/support/help/Maple/view.aspx?path=gcd
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Greatest common divisor
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/27.1#p2.t1.r3

hypergeom::4
	Maple-Name:= hypergeom
	DLMF-Pattern:= \genhyperOlverF{2}{1}@{a,b}{c}{z}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=hypergeom
	NumberOfVars:= 4
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Hypergeometric function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/15.2#E5

ifactor::1
	Maple-Name:= ifactor
	DLMF-Pattern:= \nprimesdiv@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/Maple/view.aspx?path=ifactor
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Number of distinct primes dividing n
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/27.2#E1

in::2
	Maple-Name:= in
	DLMF-Pattern:= $0 \in $1
	Maple-Link:= https://www.maplesoft.com/support/help/Maple/view.aspx?path=in
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= 
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= 

int::2
	Maple-Name:= int
	DLMF-Pattern:= \AntiDer@{$1}{$0}
	Maple-Link:= http://www.maplesoft.com/support/help/Maple/view.aspx?path=int
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Anti-Derivative
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://drmf.wmflabs.org/wiki/Definition:AntiDer

int::4
	Maple-Name:= int
	DLMF-Pattern:= \Int{$2}{$3}@{$1}{$0}
	Maple-Link:= http://www.maplesoft.com/support/help/Maple/view.aspx?path=int
	NumberOfVars:= 4
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Integral
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://drmf.wmflabs.org/wiki/Definition:Int

limit::3
	Maple-Name:= limit
	DLMF-Pattern:= \Lim{$1}{$2}@{$0}
	Maple-Link:= 
	NumberOfVars:= 3
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Limit
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/front/introduction#Sx4.p2.t1.r4

ln::1
	Maple-Name:= ln
	DLMF-Pattern:= \ln@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=ln
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Natural logarithm
	DLMF-Constraints:= z != 0
	DLMF-BranchCuts:= (-\infty, 0]
	DLMF-Link:= http://dlmf.nist.gov/4.2#E2

lnGAMMA::1
	Maple-Name:= lnGAMMA
	DLMF-Pattern:= \incGamma@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=lnGAMMA
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Incomplete Gamma function (upper)
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/8.2#E2

log::1
	Maple-Name:= log
	DLMF-Pattern:= \log@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=log
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Logarithm
	DLMF-Constraints:= z != 0
	DLMF-BranchCuts:= (-\infty, 0]
	DLMF-Link:= http://dlmf.nist.gov/4.2#E2

log::2
	Maple-Name:= log
	DLMF-Pattern:= \genlog{$0}@@{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=log
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Logarithm with different base
	DLMF-Constraints:= a not element of {0,1} and z != 0
	DLMF-BranchCuts:= (-\infty, 0]
	DLMF-Link:= http://dlmf.nist.gov/4.2#EGx1

minus::2
	Maple-Name:= minus
	DLMF-Pattern:= $0 \setminus $1
	Maple-Link:= https://www.maplesoft.com/support/help/Maple/view.aspx?path=minus
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= 
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= 

mod::2
	Maple-Name:= mod
	DLMF-Pattern:= $0 \mod $1
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=mod
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= 
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= 

modp::2
	Maple-Name:= modp
	DLMF-Pattern:= $0 \mod $1
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=mod
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= 
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= 

numbcomp::2
	Maple-Name:= numbcomp
	DLMF-Pattern:= \ncompositions[$1]@{$0}
	Maple-Link:= http://www.maplesoft.com/support/help/Maple/view.aspx?path=combinat%2Fnumbcomp
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Number of compositions
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/26.11#p1

numelems::1
	Maple-Name:= numelems
	DLMF-Pattern:= \ndivisors@{n}
	Maple-Link:= http://www.maplesoft.com/support/help/Maple/view.aspx?path=numtheory/divisors%28deprecated%29
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Divisor function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/27.2#E9

phi::1
	Maple-Name:= phi
	DLMF-Pattern:= \EulerPhi@{$0}
	Maple-Link:= not defined
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Euler's reciprocal function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/27.14#E2

pochhammer::2
	Maple-Name:= pochhammer
	DLMF-Pattern:= \RiemannsymP@{\begin{Bmatrix} \alpha & \beta &\gamma & \\ a_1 & b_1 & c_1 & z \\ a_2 & b_2 & c_2 & \end{Bmatrix}}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=pochhammer
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= 
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= 

polylog::2
	Maple-Name:= polylog
	DLMF-Pattern:= \polylog{$0}@{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=polylog
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= \Jonquierephi@{$1}{$0}
	DLMF-Meaning:= Polylogarithm
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/25.12#E10

product::3
	Maple-Name:= product
	DLMF-Pattern:= \Prod{$1}{$2}{$2}@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/Maple/view.aspx?path=product
	NumberOfVars:= 3
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Product
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://drmf.wmflabs.org/wiki/Definition:Prod

product::4
	Maple-Name:= product
	DLMF-Pattern:= \Prod{$1}{$2}{$3}@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/Maple/view.aspx?path=product
	NumberOfVars:= 4
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Product
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://drmf.wmflabs.org/wiki/Definition:Prod

sec::1
	Maple-Name:= sec
	DLMF-Pattern:= \sec@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=sec
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Secant
	DLMF-Constraints:= z != (k+1/2)*\cpi \forall k \in \Integers
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/4.14#E6

sech::1
	Maple-Name:= sech
	DLMF-Pattern:= \sech@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=sech
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Hyperbolic secant
	DLMF-Constraints:= z != \iunit*(k+1/2)*\cpi \forall k \in \Integers
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/4.28#E6

signum::1
	Maple-Name:= signum
	DLMF-Pattern:= \sign@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=signum
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Signum
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/front/introduction#Sx4.p2.t1.r18

sin::1
	Maple-Name:= sin
	DLMF-Pattern:= \sin@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=sin
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Sine
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/4.14#E1

sinh::1
	Maple-Name:= sinh
	DLMF-Pattern:= \sinh@@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=sinh
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Hyperbolic sine
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/4.28#E1

sqrt::1
	Maple-Name:= sqrt
	DLMF-Pattern:= \sqrt{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=sqrt
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= n-th root
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://not defined

subset::2
	Maple-Name:= subset
	DLMF-Pattern:= $0 \subseteq $1
	Maple-Link:= https://www.maplesoft.com/support/help/Maple/view.aspx?path=subset
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= 
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= 

sum::3
	Maple-Name:= sum
	DLMF-Pattern:= \Sum{$1}{$2}{$2}@{$0}
