Maple;DLMF;Number of Variables;DLMF-Maple-Comment;Maple-DLMF-Comment;Maple-Constraints;Maple-Branch Cuts;Maple-Alternatives;DLMF-Alternatives;Maple-Link;;;;;;;;;;;;;;;;;;
EllipticE(sin($0), $1);\EllIntE@{\asin@{$0}}{$1};2;Maple's first argument is already the sine of the amplitude phi! But the DLMF definition assumes the amplitude itself.;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=EllipticE;;;;;;;;;;;;;;;;;;
EllipticPi(sin($0), $1, $2);\EllIntPi@{\asin@{$0}}{$1}{$2};3;Maple's first argument is already the sine of the amplitude phi! But the DLMF definition assumes the amplitude itself.;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=EllipticPi;;;;;;;;;;;;;;;;;;
;\EllIntD@{\phi}{k};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
EllipticK($0);\CompEllIntK@{$0};1;;;;;(EllipticK($0) - EllipticE($0))/($0)^2;;https://www.maplesoft.com/support/help/maple/view.aspx?path=EllipticK;;;;;;;;;;;;;;;;;;
EllipticE($0);\CompEllIntE@{$0};1;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=EllipticE;;;;;;;;;;;;;;;;;;
EllipticPi($0, $1);\CompEllIntPi@{$0}{$1};2;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=EllipticPi;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
EllipticCK($0);\CompEllIntCK@{$0};1;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=EllipticCK;;;;;;;;;;;;;;;;;;
EllipticCE($0);\CompEllIntCE@{$0};1;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=EllipticCE;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
LerchPhi($0, $1, $2);\LerchPhi@{$0}{$1}{$2};3;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=LerchPhi;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
LommelS1($0, $1, $2);\Lommels{$0}{$1}@{$2};3;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=LommelS1;;;;;;;;;;;;;;;;;;
LommelS2($0, $1, $2);\LommelS{$0}{$1}@{$2};3;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=LommelS2;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
MathieuA($0, $1);\MathieuEigenvaluea{$0}@@{$1};2;;;;;MathieuCE(0, $2, $1)/sqrt(2);;https://www.maplesoft.com/support/help/maple/view.aspx?path=MathieuA;;;;;;;;;;;;;;;;;;
MathieuB($0, $1);\MathieuEigenvalueb{$0}@@{$1};2;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=MathieuB;;;;;;;;;;;;;;;;;;
;\MathieuEigenvaluelambda{m}@@{q};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
MathieuCE($0, $2, $1);\Mathieuce{$0}@@{$2}{$1};3;"Maple normalizes values if n=0. For n=0 use the alternative translation!
";;;;;MathieuCE(0, $2, $1)/sqrt(2);https://www.maplesoft.com/support/help/maple/view.aspx?path=MathieuCE;;;;;;;;;;;;;;;;;;
MathieuSE($0, $2, $1);\Mathieuse{$0}@@{$2}{$1};3;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=MathieuSE;;;;;;;;;;;;;;;;;;
;\Mathieume{n}@@{z}{q};;;;;;;;;;;;;;;;;;;;;;;;;;
;\MathieuCe{\nu}@@{z}{q};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\MathieuSe{\nu}@@{z}{q};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\MathieuMe{\nu}@@{z}{q};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\MathieuFe{n}@@{z}{q};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\MathieuGe{n}@@{z}{q};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\MathieuM{j}{\nu}@@{z}{h};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\MathieuIe{n}@@{z}{h};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\MathieuIo{n}@@{z}{h};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\MathieuKe{n}@@{z}{h};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\MathieuKo{n}@@{z}{h};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\MathieuMc{j}{n}@@{z}{h};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\MathieuMs{j}{n}@@{z}{h};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\Mathieufe{n}@@{z}{q};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\Mathieuge{n}@@{z}{q};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\MathieuD{j}@{\nu}{\mu}{z};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\MathieuDs{j}@{n}{m}{z};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\MathieuDc{j}@{n}{m}{z};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\MathieuDsc{j}@{n}{m}{z};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\MathieuFc{m}@{z}{h};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\MathieuFs{m}@{z}{h};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\MathieuGc{m}@{z}{h};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\MathieuGs{m}@{z}{h};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
MeijerG([[a_1, .., a_n],[a_n+1, .., a_p]], [[b_1, .., b_m],[b_m+1, .., b_q]],z);\MeijerG{m}{n}{p}{q}@@@{z}{\Vector{a}}{\Vector{b}};;"MeijerG( [[],[]], [[],[]], z )
In this notation, m,n,p,q are not needed for Maple (Maple -> LaTeX translation could be difficult)";;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=MeijerG;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;\Mills@{x};;Maybe with(Statistics): MillsRatio(X,t);;;;;;http://www.maplesoft.com/support/help/Maple/view.aspx?path=Statistics/MillsRatio;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;\ModularLambda@{\tau};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\ModularJ@{\tau};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\DedekindModularEta@{\tau};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;\Pade{p}{q}{f};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;\RamanujanSum{k}@{n};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\RamanujanTau@{n};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;\RayleighFun{n}@{\nu};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
RiemannTheta([z_1, .., z_g], Omega);\RiemannTheta@{\Vector{z}}{\Matrix{\Omega}};;Vector and Matrix;;;;($0)(($0)-1)GAMMA(($0)/2) Pi^(-($0)/2) Zeta(($0))/2;;https://www.maplesoft.com/support/help/maple/view.aspx?path=RiemannTheta;;;;;;;;;;;;;;;;;;
;\RiemannThetaChar{\Vector{\alpha}}{\Vector{\beta}}@{\Vector{z}}{\Matrix{\Omega}};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\RiemannThetaHat@{\Vector{z}}{\Matrix{\Omega}};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\RiemannXi@{s};;You could use the alternative translation!;;;;AiryBi($0)*(int(AiryAi(t), t = ($0) .. infinity))+AiryAi($0)*(int(AiryBi(t), t = 0 .. ($0)));($0)(($0)-1)GAMMA(($0)/2) Pi^(-($0)/2) Zeta(($0))/2;not defined;;;;;;;;;;;;;;;;;;
Zeta(s);\RiemannZeta@{$0};1;;;;;AiryBi($0)*(int(AiryAi(t), t = -infinity .. ($0)))-AiryAi($0)*(int(AiryBi(t), t = -infinity .. ($0)));;https://www.maplesoft.com/support/help/maple/view.aspx?path=Zeta;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;\ScorerGi@{z};;You could use the alternative translation. Since the given variable is used for limits of an Integral, a complex variable could produces trouble!;;;;;AiryBi($0)*(int(AiryAi(t), t = ($0) .. infinity))+AiryAi($0)*(int(AiryBi(t), t = 0 .. ($0)));not defined;;;;;;;;;;;;;;;;;;
;\ScorerHi@{z};;You could use the alternative translation. Since the given variable is used for limits of an Integral, a complex variable could produces trouble!;;;;;AiryBi($0)*(int(AiryAi(t), t = -infinity .. ($0)))-AiryAi($0)*(int(AiryBi(t), t = -infinity .. ($0)));not defined;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;\SpheroidalEigenvalueLambda{m}{n}@{\gamma^2};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\SpheroidalOnCutPs{m}{n}@{x}{\gamma^2};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\SpheroidalOnCutQs{m}{n}@{x}{\gamma^2};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\SpheroidalPs{m}{n}@{z}{\gamma^2};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\SpheroidalQs{m}{n}@{z}{\gamma^2};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\SpheroidalRadialS{m}{j}{n}@{z}{\gamma};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
Stirling1($0, $1);\StirlingS@{$0}{$1};2;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=Stirling1;;;;;;;;;;;;;;;;;;
Stirling2($0, $1);\StirlingSS@{$0}{$1};2;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=Stirling2;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
StruveH($0, $1);\StruveH{$0}@{$1};2;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=StruveH;;;;;;;;;;;;;;;;;;
;\StruveK{\nu}@{z};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
StruveL($0, $1);\StruveL{$0}@{$1};2;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=StruveL;;;;;;;;;;;;;;;;;;
;\StruveM{\nu}@{z};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
legendre($0, $1);\LegendreSymbol{$0}{$1};2;This funcion needs an extra package. For Maple 2016 or older use with(numtheory), otherwise use with(NumberTheory);;;;;;https://www.maplesoft.com/support/help/Maple/view.aspx?path=numtheory%2Flegendre%28deprecated%29;;;;;;;;;;;;;;;;;;
KroneckerDelta[$0, $1];\Kronecker{$0}{$1};2;This funcion needs an extra package. with(Physics);;;;;;http://www.maplesoft.com/support/help/Maple/view.aspx?path=Physics/KroneckerDelta;;;;;;;;;;;;;;;;;;
2-KroneckerDelta[$0, 0];\NeumannFactor{n};;This funcion needs an extra package. with(Physics);;;;;;not defined;;;;;;;;;;;;;;;;;;
LeviCivita[$0, $1, $2];\LeviCivita{$0}{$1}{$2};3;This funcion needs an extra package: with(Physics). The number of variables is not defined in Maple. LeviCivita[j,k,l,...];;;;;;https://www.maplesoft.com/support/help/Maple/view.aspx?path=Physics/LeviCivita;;;;;;;;;;;;;;;;;;
;\RiemannP@{\begin{Bmatrix} \alpha & \beta &\gamma & \\ a_1 & b_1 & c_1 & z \\ a_2 & b_2 & c_2 & \end{Bmatrix}};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
pochhammer($0, $1);\pochhammer{$0}{$1};2;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=pochhammer;;;;;;;;;;;;;;;;;;
;\threej@@{j_1}{j_2}{j_3}{m_1}{m_2}{m_3};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\sixj@@{j_{1}}{j_{2}}{j_{3}}{l_{1}}{l_{2}}{l_{3}};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\ninej@@{j_{11}}{j_{12}}{j_{13}}{j_{21}}{j_{22}}{j_{23}}{j_{31}}{j_{32}}{j_{33}};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\wigner{j_1}{m_1}{j_2}{m_2}{j_3}{-m_3};;;;;;(exp($1)/(2*Pi))*GAMMA($0)*GAMMA(1-$0,$1);;not defined;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;\terminant{p}@{z};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\rescaledTerminant{p}@{z};;;;;;;(exp($1)/(2*Pi))*GAMMA($0)*GAMMA(1-$0,$1);not defined;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
fourier(f, t, -x)/sqrt(2*Pi);\FourierTrans@@{f}{s};;with(inttrans): f is a function with f(t);;;;;;http://www.maplesoft.com/support/help/Maple/view.aspx?path=inttrans/fourier;;;;;;;;;;;;;;;;;;
laplace(f, t, s);\LaplaceTrans@{f}{s};;with(inttrans): f is a function with f(t);;;;;;https://www.maplesoft.com/support/help/Maple/view.aspx?path=inttrans/laplace;;;;;;;;;;;;;;;;;;
mellin(f, t, s);\MellinTrans@{f}{s};;with(inttrans): f is a function with f(t);;;;;;http://www.maplesoft.com/support/help/Maple/view.aspx?path=inttrans/mellin;;;;;;;;;;;;;;;;;;
hilbert(f, t, s);\HilbertTrans@{f}{s};;with(inttrans): f is a function with f(t);;;;;;http://www.maplesoft.com/support/help/Maple/view.aspx?path=inttrans/hilbert;;;;;;;;;;;;;;;;;;
;\StieltjesTrans@{f}{s};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;\VariationalOp[a,b]@{f};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gradiant(f);\gradient $0;1;with(VectorCalculus):;;;;;;https://www.maplesoft.com/support/help/Maple/view.aspx?path=VectorCalculus/Gradient;;;;;;;;;;;;;;;;;;
Divergence(F);\divergence $0;1;with(VectorCalculus):;;;;;;https://www.maplesoft.com/support/help/Maple/view.aspx?path=VectorCalculus/Divergence;;;;;;;;;;;;;;;;;;
Curl(F);\curl $0;1;with(VectorCalculus):;;;;;;https://www.maplesoft.com/support/help/Maple/view.aspx?path=VectorCalculus/Curl;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;\VoigtU@{x}{t};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\VoigtV@{x}{t};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\LinBrF@{a}{u};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;\Waringg@{k};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\WaringG@{k};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\NumSquaresR{k}@{n};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
WeierstrassP($0, $1, $2);\WeierPInv@@{$0}{$1}{$2};3;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=WeierstrassP;;;;;;;;;;;;;;;;;;
;\WeierPLat@@{z}{\Lattice{L}};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
WeierstrassZeta($0, $1, $2);\WeierzetaInv@@{$0}{$1}{$2};3;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=WeierstrassZeta;;;;;;;;;;;;;;;;;;
;\WeierzetaLat@@{z}{\Lattice{L}};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
WeierstrassSigma($0, $1, $2);\WeiersigmaInv@@{$0}{$1}{$2};3;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=WeierstrassSigma;;;;;;;;;;;;;;;;;;
;\WeiersigmaLat@@{z}{\Lattice{L}};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
WhittakerM($0, $1, $2);\WhitM{$0}{$1}@{$2};3;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=WhittakerM;;;;;;;;;;;;;;;;;;
WhittakerW($0, $1, $2);\WhitW{$0}{$1}@{$2};3;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=WhittakerW;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
Zeta($0);\RiemannZeta@{$0};1;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=Zeta;;;;;;;;;;;;;;;;;;
Zeta(0, $0, $1);\HurwitzZeta@{$1}{$2};3;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=Zeta;;;;;;;;;;;;;;;;;;
WeierstrassZeta($0, $1, $2);\WeierzetaInv@@{$0}{$1}{$2};3;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=WeierstrassZeta;;;;;;;;;;;;;;;;;;
;\WeierzetaLat@@{z}{\Lattice{L}};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
JacobiZeta($0, $1);\JacobiZeta@{$0}{$1};2;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiZeta;;;;;;;;;;;;;;;;;;
;\PeriodicZeta@{x}{s};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;\AlSalamChiharaQ{n}@{x}{a}{b}{q};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\AlSalamChihara{n}@@{x}{a}{b}{q};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\qinvAlSalamChihara{n}@{x}{a}{b}{q^{-1}};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\AlSalamCarlitzI{a}{n}@{x}{q};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\AlSalamCarlitzII{a}{n}@{x}{q};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\AlSalamIsmail{n}@{x}{s}{q};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;\AskeyWilson{n}@{x}{a}{b}{c}{d}{q};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\AskeyWilsonp{n}@{x}{a}{b}{c}{d}{q};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
bernoulli(n, x);\BernoulliB{$0}@{$1};2;"Maple provides an extra function for x=0. You can call bernoulli(n).
";;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=bernoulli;;;;;;;;;;;;;;;;;;
;\GenBernoulliB{\ell}{n}@{x};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\PeriodicBernoulliB{n}@{x};;;;;;bell($0);;not defined;;;;;;;;;;;;;;;;;;
;\qBernoulli{n}@{x}{q};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
BellB($0, 1);\BellNumber@{$0};2;bell(n) is an alternative translation. But it is necessary to import the extra package with(combinat, bell) if you planning to use the shorter version.;;;;;bell($0);https://www.maplesoft.com/support/help/maple/view.aspx?path=BellB;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;\BesselPoly{n}@{x}{a};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\BesselPolyy{n}@{x}{a};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\BesselPolyIIparam{n}@{x}{a}{b};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\BesselPolyTheta{n}@{x}{a}{b};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;\Charlier{n}@{x}{a};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\CharlierC{n}@{x}{a};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChebyshevT($0, $1);\ChebyT{$0}@{$1};2;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=ChebyshevT;;;;;;;;;;;;;;;;;;
ChebyshevU($0, $1);\ChebyU{$0}@{$1};2;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=ChebyshevU;;;;;;;;;;;;;;;;;;
;\ChebyV{n}@{x};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\ChebyW{n}@{x};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\ChebyTs{n}@{x};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\ChebyUs{n}@{x};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\ChebyC{n}@{x};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\ChebyS{n}@{x};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\CiglerqChebyT{n}@{x}{s}{q};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\CiglerqChebyU{n}@{x}{s}{q};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\monicChebyT{n}@@{x};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\monicChebyU{n}@@{x};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;\DiskOP{\alpha}{m}{n}@{z};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
euler($0, $1);\EulerE{$0}@{$1};2;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=euler;;;;;;;;;;;;;;;;;;
;\GenEulerE{\ell}{n}@{x};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\PeriodicEulerE{n}@{x};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
GegenbauerC($1, $0, $2);\Ultra{$1}{$0}@{$2};3;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=GegenbauerC;;;;;;;;;;;;;;;;;;
GegenbauerC($1, $0, $2);\Ultraspherical{$1}{$0}@{$2};3;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=GegenbauerC;;;;;;;;;;;;;;;;;;
;\GenGegenbauerS{\alpha}{\beta}{n}@{x};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;\Hahn{n}@{x}{\alpha}{\beta}{N};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\HahnQ{n}@{x}{\alpha}{\beta}{N};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\HahnR{n}@{x}{\gamma}{\delta}{N};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\dualHahn{n}@@{\lambda(x)}{\gamma}{\delta}{N};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\HahnS{n}@{x}{a}{b}{c};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\Hahnp{n}@{x}{a}{b}{\conj{a}}{\conj{b}};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
HermiteH($0, $1);\Hermite{$0}@{$1};2;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=HermiteH;;;;;;;;;;;;;;;;;;
HermiteH($0, $1);\HermiteH{$0}@{$1};2;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=HermiteH;;;;;;;;;;;;;;;;;;
;\HermiteHe{n}@{x};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\GenHermite[\alpha]{n}@{x};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;\HeunPolynom{n}{m}@@{a}{q}{-n}{\beta}{\gamma}{\delta}{z};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;;;;;;;JacobiP($0, $1-$2, $2-1, 2*($3)-1) * ($0)!/pochhammer($0+$1, $0);;;;;;;;;;;;;;;;;;;;
JacobiP($2, $0, $1, $3);\Jacobi{$1}{$2}{$0}@{$3};4;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiP;;;;;;;;;;;;;;;;;;
JacobiP($2, $0, $1, $3);\JacobiP{$1}{$2}{$0}@{$3};4;;;;;;;https://www.maplesoft.com/support/help/maple/view.aspx?path=JacobiP;;;;;;;;;;;;;;;;;;
;\JacobiG{n}@{p}{q}{x};;;;;;;JacobiP($0, $1-$2, $2-1, 2*($3)-1) * ($0)!/pochhammer($0+$1, $0);not defined;;;;;;;;;;;;;;;;;;
;\AssJacobiP{\alpha}{\beta}{n}@{x}{c};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\pseudoJacobi{n}@{x}{\nu}{N};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\TriangleOP{\alpha}{\beta}{\gamma}{m}{n}@{x}{y};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;\Krawtchouk{n}@{x}{p}{N};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\KrawtchoukK{n}@{x}{p}{N};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
LaguerreL($1, $0, $2);\Laguerre[$1]{$0}@{$2};3;;;;;;\LaguerreL[\alpha]{n}@{x};https://www.maplesoft.com/support/help/maple/view.aspx?path=LaguerreL;;;;;;;;;;;;;;;;;;
;\GottliebLaguerre{n}@{x};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;\LameuE{m}{2n}@{z}{k^2};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\LamesE{m}{2n+1}@{z}{k^2};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\LamecE{m}{2n+1}@{z}{k^2};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\LamedE{m}{2n+1}@{z}{k^2};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\LamescE{m}{2n+2}@{z}{k^2};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\LamesdE{m}{2n+2}@{z}{k^2};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\LamecdE{m}{2n+2}@{z}{k^2};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\LamescdE{m}{2n+3}@{z}{k^2};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
P($0, $1);\LegendrePoly{$0}@{$1};2;This funcion needs an extra package. with(orthopoly);;;;;;not defined;;;;;;;;;;;;;;;;;;
;\LegendrePolys{n}@{x};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;\AssLegendrePoly{n}@{x}{c};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;\Meixner{n}@{x}{\beta}{c};;;;;;;;not defined;;;;;;;;;;;;;;;;;;
